[2023-12-09 19:21:25] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/chaca/Documents/Tese/Tese/security
[2023-12-09 19:21:25] Log file was started late.
[2023-12-09 19:21:25] Using index-files script /home/chaca/codeql-home/codeql/yaml/tools/index-files.sh.
[2023-12-09 19:21:25] [PROGRESS] database index-files> Scanning for files in /home/chaca/Documents/Tese/Tese...
[2023-12-09 19:21:25] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m /home/chaca/Documents/Tese/Tese --format=json
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/src...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.github...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.github/workflows...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/Notas-Tese...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/hooks...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/logs...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/logs/refs...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/logs/refs/remotes...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/logs/refs/remotes/origin...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/logs/refs/heads...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/info...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/c1...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/79...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/e2...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/f8...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/c6...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/f2...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/51...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/83...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/9c...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/86...
[2023-12-09 19:21:25] [PROGRESS] resolve files> Scanning /home/chaca/Documents/Tese/Tese/.git/objects/18...
